,RN / ID,Last Modified,Name,InChIKey,Formula,Weight,Has 3D,MeSH,Citations,InChI,SMILES,Type,Type ID,Data,Sources,URL,Tox Organism,Tox Test Type,Tox Route,Tox Dose,Tox Effects,Tox PubMed ID,PP Property,PP Data,PP Value,PP Units,PP Temperature,PP Source
0,50-99-7,2021-09-10 15:53:34,Glucose [JAN],GZCGUPFRVQAUEE-SLPGGIOYSA-N,C6-H12-O6,180.1548,Y,Glucose,466064.0,"InChI=1S/C6H12O6/c7-1-3(9)5(11)6(12)4(10)2-8/h1,3-6,8-12H,2H2/t3-,4+,5+,6+/m0/s1",OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,,,,,,,,,,,,,,,,,
1,50-99-7,,,,,,,,,,,Note,211.0,A primary source of energy for living organisms. It is naturally occurring and is found in fruits and other parts of plants in its free state. It is used therapeutically in fluid and nutrient replacement.,MeSH,,,,,,,,,,,,,
2,50-99-7,,,,,,,,,,,Category,386.0,Flavoring Agents,SIS,,,,,,,,,,,,,
3,50-99-7,,,,,,,,,,,Category,386.0,Food Additives,SIS,,,,,,,,,,,,,
4,50-99-7,,,,,,,,,,,Category,386.0,Human Data,RTECS,,,,,,,,,,,,,
5,50-99-7,,,,,,,,,,,Category,386.0,Mutation Data,RTECS,,,,,,,,,,,,,
6,50-99-7,,,,,,,,,,,Category,386.0,Reproductive Effect,RTECS,,,,,,,,,,,,,
7,50-99-7,,,,,,,,,,,Category,386.0,Sweetening Agents,"MeSH, SIS",,,,,,,,,,,,,
8,50-99-7,,,,,,,,,,,Category,386.0,Tumor Data,RTECS,,,,,,,,,,,,,
9,50-99-7,,,,,,,,,,,Number,261.0,50-99-7,PubMed Toxicology,,,,,,,,,,,,,
10,50-99-7,,,,,,,,,,,Number,102.0,5SL0G7R0OK,FDA SRS,,,,,,,,,,,,,
11,50-99-7,,,,,,,,,,,Number,610.0,111688-73-4,TSCAINV,,,,,,,,,,,,,
12,50-99-7,,,,,,,,,,,Number,610.0,162222-91-5,NLM,,,,,,,,,,,,,
13,50-99-7,,,,,,,,,,,Number,610.0,165659-51-8,NLM,,,,,,,,,,,,,
14,50-99-7,,,,,,,,,,,Number,610.0,50933-92-1,NLM,,,,,,,,,,,,,
15,50-99-7,,,,,,,,,,,Number,610.0,8012-24-6,NLM,,,,,,,,,,,,,
