cas_rn,substance,report_num,syns,conclusion
9000-01-5,Gum Arabic,1,acacia gum,2
128-37-0,Butylated Hydroxytoluene (BHT),2,BHT,3
9000-40-2,Carob Bean Gum,3,,2
9000-65-1,Gum Tragacanth,4,,2
9000-36-6,Sterculia Gum (karaya gum),5,,2
9000-07-1,Carrageenan,6,,3
532-32-1,Sodium Benzoate,7,,1
65-85-0,Benzoic Acid,7,,1
94-13-3,Propyl Paraben,8,propyl p-hydroxybenzoate,1
99-76-3,Methyl Paraben,8,methyl p-hydroxybenzoate,1
50-70-4,Sorbitol,9,,1
69-65-8,Mannitol,10,,1
121-79-9,Propyl Gallate,11,,1
9000-28-6,Gum Ghatti,12,,2
9000-30-0,Guar Gum,13,,2
8014-29-7,Oil of Rue,14,,2
7446-09-5,Sulfur dioxide,15,,2
7757-83-7,Sodium sulfite,15,,2
7681-57-4,Sodium metabisulfite,15,,2
7631-90-5,Sodium bisulfite,15,,2
16731-55-8,Potassium metabisulfite,15,,2
57-06-7,Mustard and Oil of Mustard (Brown and Yellow),16,,1
2086-86-4,p-Hydroxybenzyl isothiocyanate,16,4-hydroxybenzyl isothiocyanate; 4-(thioisocyanatomethyl)phenol,1
57-06-7,Allyl isothiocyanate,16,3-isothiocyanato-1-propene,1
8000-78-0,Garlic and Oil of Garlic,17,,1
977051-44-7;<br /> 977051-14-1,Nutmeg and Mace,18,,3
8000-34-8,Clove Stem Oil,19,,1
8000-34-8,Clove Leaf Oil,19,,1
977017-85-8,Clove Bud Oleoresin,19,,1
8000-34-8,Clove Bud Oil,19,,1
84961-50-2,Clove Bud Extract,19,,1
8028-89-5,Caramel,20,,1
7446-20-0,Zinc sulfate,21,,2
1314-13-2,Zinc oxide,21,,2
7646-85-7,Zinc chloride,21,,2
3486-35-9,Zinc carbonate,21,,2
557-34-6,Zinc acetate,21,,2
8006-75-5,Indian Dill Seed,22,dill oils,1
9002-18-0,Agar-agar,23,,2
9005-38-3,Sodium alginate,24,,2
9005-37-2,Propylene glycol alginate,24,,2
9005-36-1,Potassium alginate,24,,2
9005-35-0,Calcium alginate,24,,2
9005-34-9,Ammonium alginate,24,,2
9004-32-4,Sodium Carboxymethyl cellulose,25,,1
9004-67-5,Methylcellulose,25,,2
9004-65-3,Hydroxypropylmethyl cellulose,25,,1
9004-57-3,Ethyl cellulose (packaging),25,,1
977005-28-9,"Cellulose, microcrystalline",25,,1
9004-35-7,Cellulose acetate(packaging),25,,1
9004-34-6,Cellulose,25,,1
9000-11-7,Carboxymethyl cellulose (packaging),25,,1
533-96-0,Sodium sesquicarbonate,26,,1
497-19-8,Sodium carbonate,26,,1
144-55-8,Sodium bicarbonate,26,,1
584-08-7,Potassium carbonate,26,,1
298-14-6,Potassium bicarbonate,26,,1
471-34-1,Calcium carbonate,26,,1
1323-39-3,Propylene glycol monostearate,27,,1
57-55-6,Propylene glycol,27,,1
1405-86-3,Licorice,28,,2
53956-04-0,Ammoniated Glycyrrhizin,28,,2
68916-91-6,Glycyrrhiza,28,licorice extract,2
124-07-2,Caprylic Acid,29,octanoic acid,1
56-81-5,Glycerin and Glycerides,30,,1
7772-99-8,Stannous Chloride,31,tin(II) chloride,1
7758-29-4,Sodium tripolyphosphate,32,,1
7785-84-4,Sodium trimetaphosphate,32,,1
14986-84-6,Sodium tetraphosphate,32,,1
68915-31-1-2,Sodium tetrametaphosphate,32,,1
7722-88-5,"Sodium pyrophosphate, tetrabasic",32,,1
10361-89-4,Sodium phosphate tribasic,32,,1
7558-80-7,Sodium phosphate monobasic,32,,1
10140-65-5,Sodium phosphate dibasic,32,,1
50813-16-6,Sodium metaphosphate,32,,1
68915-31-1,Sodium hexametaphosphate,32,,1
7758-16-9,Sodium acid pyrophosphate,32,,1
13845-36-8,Potassium tripolyphosphate,32,,1
7320-34-5,Potassium pyrophosphate,32,,1
7790-53-6,Potassium polymetaphosphate,32,,1
7778-53-2,Potassium phosphate tribasic,32,,1
7778-77-0,Potassium phosphate monobasic,32,,1
7758-11-4,Potassium phosphate dibasic,32,,1
7664-38-2,Phosphoric acid,32,,1
7790-76-3,Calcium pyrophosphate,32,,1
12167-74-7,Calcium phosphate tribasic,32,,1
10031-30-8,Calcium phosphate monobasic,32,,1
7757-93-9,Calcium phosphate dibasic,32,,1
10102-76-8,Calcium hexametaphosphate,32,,1
7722-76-1,Ammonium phosphate monobasic (Report 32),32,,1
7783-28-0,Ammonium phosphate dibasic (Report 32),32,,1
7664-93-9,Sulfuric Acid,33,,1
7783-20-2,Ammonium sulfate,34,,1
7722-76-1,Ammonium phosphate monobasic (Report 34),34,,1
7783-28-0,Ammonium phosphate dibasic (Report 34),34,,1
1336-21-6,Ammonium hydroxide,34,,1
12125-02-9,Ammonium chloride,34,,1
8000-73-5,Ammonium carbonate,34,,1
1066-33-7,Ammonium bicarbonate,34,,1
1332-96-3,Sodium ferricitropyrophosphate,35,"iron(III) pyrophosphate, soluble",5
15708-41-5,Sodium ferric EDTA,35,iron(III) sodium ethylenediaminetetraacetate; monosodium iron EDTA,5
7439-89-6,Reduced iron (packaging),35,,2
7439-89-6,Reduced iron,35,iron,2
7439-89-6,"Iron, elemental (packaging)",35,,1
61788-81-6,Iron tallate (packaging),35,"tall oil fatty acids, iron salts",1
977125-47-5,Iron polyvinylpyrrolidone,35,iron povidone,5
977009-72-5,Iron peptonate,35,"iron, peptonized",5
1332-37-2,Iron oxides (packaging),35,iron oxides,1
1338-14-3,Iron naphthenate,35,"naphthenic acids, iron salts",5
7779-63-7,Iron linoleate (packaging),35,"iron 9,12-octadecadienoate, (Z,Z)-",1
6535-20-2,Iron caprylate (packaging),35,iron octanoate,1
7720-78-7,Ferrous sulfate (packaging),35,iron(II) sulfate,1
7720-78-7,Ferrous sulfate,35,iron(II) sulfate,2
5905-52-2,Ferrous lactate,35,iron(II) lactate,2
6047-12-7,Ferrous gluconate,35,iron(II) gluconate,2
141-01-5,Ferrous fumarate,35,iron(II) fumarate,2
23383-11-1,Ferrous citrate,35,iron(II) citrate,2
563-71-3,Ferrous carbonate,35,iron(II) carbonate,2
24808-52-4,Ferrous ascorbate,35,iron(II) ascorbate,2
10028-22-5,Ferric sulfate (packaging),35,iron(III) sulfate,1
10045-87-1,Ferric sodium pyrophosphate,35,iron(III) sodium pyrophosphate,5
10058-44-3,Ferric pyrophosphate,35,iron(III) pyrophosphate,2
10045-86-0,Ferric phosphate,35,iron(III) phosphate,2
1309-37-1,Ferric oxide (packaging),35,iron(III) oxide,1
1309-37-1,Ferric oxide,35,iron(III) oxide,5
2338-05-8,Ferric citrate,35,iron(III) citrate,2
7705-08-0,Ferric chloride (packaging),35,iron(III) chloride,1
1185-57-5,Ferric ammonium citrate,35,ammonium iron(III) citrate,2
7439-89-6,Electrolytic Iron (packaging),35,,2
